"0","# Install and load required packages"
"0","if (!require(""pacman"", quietly = TRUE)) {"
"0","  install.packages(""pacman"")"
"0","  library(pacman)"
"0","}"
"0",""
"0","p_load(fredr, tidyverse)"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/fredr_2.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 392518 bytes (383 KB)
"
"2","downloaded 383 KB

"
"1","package ‘fredr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\hp\AppData\Local\Temp\RtmpWGTcpc\downloaded_packages"
"1",""
"1","
"
"0","# Set your FRED API key"
"0","fredr_set_key(""605ebe942e732ed6557666cc5a417533"")"
"0",""
"0","# Fetch US unemployment rate and CPI data"
"0","unrate <- fredr(series_id = ""UNRATE"", observation_start = as.Date(""2000-01-01""))"
"0","cpi <- fredr(series_id = ""CPIAUCSL"", observation_start = as.Date(""2000-01-01""))"
"0",""
"0","# Plot 1: Unemployment rate over time"
"0","p1 <- ggplot(unrate, aes(x = date, y = value)) +"
"0","  geom_line(color = ""steelblue"") +"
"0","  labs(title = ""US Unemployment Rate"", y = ""Percent"", x = ""Year"") +"
"0","  theme_minimal()"
"0",""
"0","# Plot 2: CPI Inflation year-over-year"
"0","cpi_yoy <- cpi %>%"
"0","  arrange(date) %>%"
"0","  mutate(inflation = (value / lag(value, 12) - 1) * 100)"
"0",""
"0","p2 <- ggplot(cpi_yoy, aes(x = date, y = inflation)) +"
"0","  geom_line(color = ""darkred"") +"
"0","  labs(title = ""US CPI Inflation (YoY %)"", y = ""Percent"", x = ""Year"") +"
"0","  theme_minimal()"
"0",""
"0","# Display plots"
"0","print(p1)"
